This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.5)  5 APR 2026 16:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count385
)
\@linkdim=\dimen369
\Hy@linkcounter=\count386
\Hy@pagecounter=\count387
 (C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count388
 (C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count389
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen370

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count390
\Field@Width=\dimen371
\Fld@charsize=\dimen372
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count391
\c@Item=\count392
\c@Hfootnote=\count393
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count394
\c@bookmark@seq@number=\count395

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip85
)
Package hyperref Info: Option `colorlinks' set `true' on input line 57.

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.sty
Package: microtype 2025/07/09 v3.2b Micro-typographical refinements (RS)
\MT@toks=\toks63
\MT@tempbox=\box117
\MT@count=\count396
LaTeX Info: Redefining \noprotrusionifhmode on input line 1087.
LaTeX Info: Redefining \leftprotrusion on input line 1088.
\MT@prot@toks=\toks64
LaTeX Info: Redefining \rightprotrusion on input line 1107.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen373
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count397

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype-pdf
tex.def
File: microtype-pdftex.def 2025/07/09 v3.2b Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip86
)
Package microtype Info: Loading configuration file microtype.cfg.

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.cfg
File: microtype.cfg 2025/07/09 v3.2b microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count398
\lst@gtempboxa=\box118
\lst@token=\toks65
\lst@length=\count399
\lst@currlwidth=\dimen374
\lst@column=\count400
\lst@pos=\count401
\lst@lostspace=\dimen375
\lst@width=\dimen376
\lst@newlines=\count402
\lst@lineno=\count403
\lst@maxwidth=\dimen377

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count404
\lst@skipnumbers=\count405
\lst@framebox=\box119
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 14
8.
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=688.5567pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-43.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \celsius on input line 148.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 148
.

Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 148.
Package gensymb Info: Using \upOmega for \ohm on input line 148.

Package gensymb Warning: Not defining \micro.


(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count406
\scratchdimen=\dimen378
\scratchbox=\box120
\nofMPsegments=\count407
\nofMParguments=\count408
\everyMPshowfont=\toks66
\MPscratchCnt=\count409
\MPscratchDim=\dimen379
\MPnumerator=\count410
\makeMPintoPDFobject=\count411
\everyMPtoPDFconversion=\toks67
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen380
\caption@addmargin@linewidth=\dimen381
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 148.

(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

LaTeX Info: Redefining \microtypecontext on input line 148.
Package microtype Info: Applying patch `item' on input line 148.
Package microtype Info: Applying patch `toc' on input line 148.
Package microtype Info: Applying patch `eqnum' on input line 148.
Package microtype Info: Applying patch `verbatim' on input line 148.
LaTeX Info: Redefining \microtypesetup on input line 148.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 148.

\c@lstlisting=\count412

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 168.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/13'. Switching off
(microtype)                protrusion for this font on input line 168.

<images/HCMUT_Logo.png, id=50, 522.5121pt x 475.0548pt>
File: images/HCMUT_Logo.png Graphic file (type png)
<use images/HCMUT_Logo.png>
Package pdftex.def Info: images/HCMUT_Logo.png  used on input line 174.
(pdftex.def)             Requested size: 99.58464pt x 90.53679pt.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/16'. Switching off
(microtype)                protrusion for this font on input line 178.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/13'. Switching off
(microtype)                protrusion for this font on input line 180.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/18'. Switching off
(microtype)                protrusion for this font on input line 185.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/14'. Switching off
(microtype)                protrusion for this font on input line 190.

LaTeX Font Info:    Calculating math sizes for size <13> on input line 194.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 194.
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ztmcm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 194.

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 194.

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 194.

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
94.

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 194.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 194.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 194.

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 19
4.

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 194.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/11'. Switching off
(microtype)                protrusion for this font on input line 206.

[1

{C:/Users/phong/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/phon
g/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./images/HCMUT_L
ogo.png>] (main.toc
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
)
\tf@toc=\write6
\openout6 = `main.toc'.



Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 216.

[1

] (main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [2

] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [3

]
Ch\uhorn \ohorn ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.242 \chapter
              {PHƯƠNG PHÁP NGHIÊN CỨU} [1

]
Ch\uhorn \ohorn ng 2.
[2

]
Ch\uhorn \ohorn ng 3.
[3

]
Ch\uhorn \ohorn ng 4.

Package caption Warning: Unused \captionsetup[figure] on input line 145.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[table] on input line 146.
See the caption package documentation for explanation.


AED: lastpage setting LastPage
[4

] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 9A62284725F7BF0E9EA27CD3FFFDA11B;1950.
 ) 
Here is how much of TeX's memory you used:
 36129 strings out of 474486
 696781 string characters out of 5743756
 1934542 words of memory out of 5000000
 57706 multiletter control sequences out of 15000+600000
 604627 words of font info for 150 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,13n,117p,1003b,486s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/phong/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.
pfb><C:/Users/phong/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8
v.pfb>
Output written on main.pdf (8 pages, 142830 bytes).
PDF statistics:
 127 PDF objects out of 1000 (max. 8388607)
 22 named destinations out of 1000 (max. 500000)
 48234 words of extra memory for PDF output out of 51595 (max. 10000000)

